yayimlanan_yol	kaynak	bayt	sha256	not
scripts/universe.py	C:/Users/berke/research/entry_v1/universe.py	6798	693ab1168477e9e679b944d64051e071c084e94c0b4a15c673861c518ab3b904	inceleme dalinda YOK
scripts/collect_binance.py	C:/Users/berke/research/entry_v1/collect_binance.py	10071	05d6f75fad34dbf49f5011d82f3115f348b9ea56654ed6fafa86bb124cde05c8	inceleme dalinda YOK
scripts/run_rule.py	C:/Users/berke/research/entry_v1/run_rule.py	9924	e432371d02437c0feb05b4830c1178ec305e66dd3d67953cf6088ff942113d24	inceleme dalindaki kopyadan FARKLI
scripts/strategy_rules.py	C:/Users/berke/research/entry_v1/strategy_rules.py	3489	8d5abacef76622defe74e0fc91c6c9d5302123156b8dfa9bac2d60975028dc5e	inceleme dalindaki kopyadan FARKLI
scripts/momentum_rules.py	C:/Users/berke/research/entry_v1/momentum_rules.py	3426	aebc890a98f5e7689a33b137554baf85d7bcd8aac29035c28fef81b8ae82321c	inceleme dalindaki kopyayla AYNI
scripts/analyze.py	C:/Users/berke/research/entry_v1/analyze.py	6171	af67f24ac56122f69cac30e18bac086abd477634446734e356eae556d9f23fe7	inceleme dalindaki kopyayla AYNI
scripts/box_sweep.py	C:/Users/berke/research/entry_v1/box_sweep.py	18953	81e2152147ffb4838f9302bb74f10a69147b1df1ca90130927de1d87e17e363d	inceleme dalinda YOK
scripts/run_box_v15.py	C:/Users/berke/research/entry_v1/run_box_v15.py	4969	c2f6f872e3700e30aca08cee7636a85369ae7ad027683329044608501d2551f8	inceleme dalinda YOK
scripts/box_rules.py	C:/Users/berke/research/entry_v1/box_rules.py	1538	3f27820a788a92115bbea2aa20f614182450035ce60d66c62fca3fe7e392a3ef	inceleme dalinda YOK
scripts/entry_rules.py	C:/Users/berke/research/entry_v1/entry_rules.py	7633	d9858a0fb0635022c89cc44f28a11b626fc6c48ba2afb4bf810b77a44535d40c	inceleme dalindaki kopyayla AYNI
scripts/candle_rules.py	C:/Users/berke/research/entry_v1/candle_rules.py	1573	8531be3616060cde21d672e09df5a7125e9dd7452b1de794c392295a432ea804	inceleme dalindaki kopyayla AYNI
scripts/chart_rules.py	C:/Users/berke/research/entry_v1/chart_rules.py	1345	0ba58790af7c808480c6c37642fdb44951cc9c18455c68f886230c6f906527ec	inceleme dalindaki kopyayla AYNI
scripts/regime_rules.py	C:/Users/berke/research/entry_v1/regime_rules.py	1676	6aa4d7319f114bc39d9a33d67f180cdceb9f3e21544bd8f9d8b7d0554402c139	inceleme dalindaki kopyayla AYNI
scripts/session_rules.py	C:/Users/berke/research/entry_v1/session_rules.py	1077	4226cfb9d6d464bf6111410cef76af9fec6e7fcf99f23f7e7e32335197c22e3b	inceleme dalindaki kopyayla AYNI
scripts/session_gate.py	C:/Users/berke/research/entry_v1/session_gate.py	2124	acdd5b1076666bd8ebee4877a54abe042ec72d47a4f12c6b772e447abef3a946	inceleme dalindaki kopyayla AYNI
scripts/probe_box_cost.py	C:/Users/berke/research/entry_v1/probe_box_cost.py	3321	2e50b042a5a2e81febae0fd15670233c497730eec97832b606f6bc8bfdb9bf50	inceleme dalinda YOK
olcumler/grid.py	C:/Users/berke/trading2-deploy/olcumler/grid.py	5468	a114f386ef0b3ceadd8b683216798dd49c8fda6cfe62725d1c5f99519e78af20	
olcumler/lev.py	C:/Users/berke/trading2-deploy/olcumler/lev.py	6095	4221ac893c7ae4c6331c945adc8c6fa69cf2433f76c0410cc46873a6a201b8ce	
olcumler/rank40.py	C:/Users/berke/trading2-deploy/olcumler/rank40.py	5639	d3cbbdcaf1f191c48679ced595b3eef1c883f4abe8b6eb8650bdbef513094d20	
olcumler/run40.py	C:/Users/berke/trading2-deploy/olcumler/run40.py	6071	69d4adefa4db71f73a7c046c11fe44888bf5532d7fe8bf4779b5bc94c82dc05d	
olcumler/slots.py	C:/Users/berke/trading2-deploy/olcumler/slots.py	6368	f060617c5942d8252df642484d88de93090967441b7e0be9aa6208c243b1fee6	
olcumler/trail.py	C:/Users/berke/trading2-deploy/olcumler/trail.py	4940	518a9741f0d341c96830addd4c47d955b967d22610406755935628626cb8b2de	CANLI SURECIN YAZDIGI DOSYANIN ANLIK KOPYASI (bkz. README)
olcumler/be_measure.json	C:/Users/berke/trading2-deploy/olcumler/be_measure.json	5612	9ae8e0dfdb4bb2b624468ac6a7111708e8c59fc4fa8d71b497d0094d09b47309	
olcumler/grid.json	C:/Users/berke/trading2-deploy/olcumler/grid.json	4344	5342ad2ca0ed9f5434fc4c35fe57bcd6d60ac6db5425d1299dec3d56a310c697	
olcumler/lev.json	C:/Users/berke/trading2-deploy/olcumler/lev.json	15390	f4abff738318f88bc70f9bc2946019f7e539d8842ebe460475f3abca3246825f	
olcumler/rank40.json	C:/Users/berke/trading2-deploy/olcumler/rank40.json	4416	594401b8776597d849ac2b295471e1d39d1edbb01f6dde0030a7c102625058af	
olcumler/run40.json	C:/Users/berke/trading2-deploy/olcumler/run40.json	7027	eb11004bb097aa25880e294007146d2ede9abc610e3f9ee281d66cf528231240	
olcumler/slots.json	C:/Users/berke/trading2-deploy/olcumler/slots.json	9966	76a1c3e3fd4904c32f5801eeb3cd43aee7747aec2f5156572ee0be69efe2e3e5	
olcumler/trail.json	C:/Users/berke/trading2-deploy/olcumler/trail.json	15880	3eff8d7378280aa3ae64df44ba27cf35c5228508607cc05476c4b587e78d624c	CANLI SURECIN YAZDIGI DOSYANIN ANLIK KOPYASI (bkz. README)
olcumler/trail.log	C:/Users/berke/trading2-deploy/olcumler/trail.log	378	57681b009ab54d8e4b2246f5e81bd6a37ceae48746b6339d70b09c77653c317f	CANLI SURECIN YAZDIGI DOSYANIN ANLIK KOPYASI (bkz. README)
olcumler/meta/meta_be_m2_p1_off.json	C:/Users/berke/research/entry_v1/out/meta_be_m2_p1_off.json	2431	6fefa264f5bcbd1578e670d68a8dd5f096bacacd21f21f13f8933207236b0980	
olcumler/meta/meta_be_m2_p1_on.json	C:/Users/berke/research/entry_v1/out/meta_be_m2_p1_on.json	2439	cc9b00283be67060b9bc64c4d3a7685e93d901bbc01e0bc93fe10eee48ee20c1	
olcumler/meta/meta_be_m2_p2_off.json	C:/Users/berke/research/entry_v1/out/meta_be_m2_p2_off.json	2335	a2a81b8efb5a9a2544d9c1a4039121406e9a6b82029df57ea32f82dfd496b3a6	
olcumler/meta/meta_be_m2_p2_on.json	C:/Users/berke/research/entry_v1/out/meta_be_m2_p2_on.json	2643	26417f5ad49bd749b85a1ccb247620faa56d7bcd2b93839b902a7ac7052e93a3	
olcumler/meta/meta_be_m2_p3_off.json	C:/Users/berke/research/entry_v1/out/meta_be_m2_p3_off.json	2232	42fd591bdc72dd4fd5a86a8f81b5103cf14f89cef17c364be18a7f7e09b41a97	
olcumler/meta/meta_be_m2_p3_on.json	C:/Users/berke/research/entry_v1/out/meta_be_m2_p3_on.json	2323	feba25ce41196f27ae6c77a9fab9d6a328e52adb107091813dba14a0ef20021a	
olcumler/meta/meta_be_t2_p1_off.json	C:/Users/berke/research/entry_v1/out/meta_be_t2_p1_off.json	2289	0a2b66a462274491b03f4dd13eb77026da2b15812edc5dd40679437c4214ccd0	
olcumler/meta/meta_be_t2_p1_on.json	C:/Users/berke/research/entry_v1/out/meta_be_t2_p1_on.json	2447	419c0ff252849143b8f0c92438e5af62476273cf58cb4b9af55d7af62afb730f	
olcumler/meta/meta_be_t2_p2_off.json	C:/Users/berke/research/entry_v1/out/meta_be_t2_p2_off.json	2221	2eff9527237b6c0bc89f860c4bba4b71c404086068c3754eb94bd0d3e7de7283	
olcumler/meta/meta_be_t2_p2_on.json	C:/Users/berke/research/entry_v1/out/meta_be_t2_p2_on.json	2536	e8dc3c8c3daf6b42c871d40a9f9a09d3c5ccd36c5e1de3bbbb24a555d0dd4a74	
olcumler/meta/meta_be_t2_p3_off.json	C:/Users/berke/research/entry_v1/out/meta_be_t2_p3_off.json	2070	30860d9b29b5833fe95b77f1ac27cbf9c0ee9589bffba7d3f4dca7a38773f44d	
olcumler/meta/meta_be_t2_p3_on.json	C:/Users/berke/research/entry_v1/out/meta_be_t2_p3_on.json	2258	87941114ae6f9ad1e9f92eea5e7d2a7507844be32204a26efad36f6fa2663c0f	
olcumler/meta/meta_gr_m2_p1_10b.json	C:/Users/berke/research/entry_v1/out/meta_gr_m2_p1_10b.json	2294	50007cd232defbaf8a046ea1027525b1d1744c1d0754c52c0716be6e80574f72	
olcumler/meta/meta_gr_m2_p1_10c.json	C:/Users/berke/research/entry_v1/out/meta_gr_m2_p1_10c.json	2294	2521e3be70db55e11b9d90f80fe198f86f41961321358e9b598c3c7fc2e2d39b	
olcumler/meta/meta_gr_m2_p2_10b.json	C:/Users/berke/research/entry_v1/out/meta_gr_m2_p2_10b.json	2369	5a66b940f9e0b7cf5b9aab67ae29e7d212aafb80091192e0b3d3846c2c02f0c9	
olcumler/meta/meta_gr_m2_p2_10c.json	C:/Users/berke/research/entry_v1/out/meta_gr_m2_p2_10c.json	2311	b8b419bcadd9a7515cad027c6a0b83140ee4eba6b55eacedaa214461e1aa20d7	
olcumler/meta/meta_gr_m2_p3_10b.json	C:/Users/berke/research/entry_v1/out/meta_gr_m2_p3_10b.json	2267	26d878f95125123c0eb13854e70adb9a3673b26621fc32ede6268df1146fca4b	
olcumler/meta/meta_gr_m2_p3_10c.json	C:/Users/berke/research/entry_v1/out/meta_gr_m2_p3_10c.json	2267	8022ba33e474a136b2e912f608339650e9f578413f4533728f1757d6be8f4fb8	
olcumler/meta/meta_gr_t2_p1_10b.json	C:/Users/berke/research/entry_v1/out/meta_gr_t2_p1_10b.json	2149	820f9ca20ccd215db4feffb8e2545da4c0a18529555ce68b97099a95955a3293	
olcumler/meta/meta_gr_t2_p1_10c.json	C:/Users/berke/research/entry_v1/out/meta_gr_t2_p1_10c.json	2207	7075d87504aa6c3077062c3619c3e3493a7649c1ec9a039498901c6c710a3c51	
olcumler/meta/meta_gr_t2_p2_10b.json	C:/Users/berke/research/entry_v1/out/meta_gr_t2_p2_10b.json	2231	ab0eba1ac5c80f588f7e7a7240e1f48e002a8c03d4f7c8a7d7b2748c95885917	
olcumler/meta/meta_gr_t2_p2_10c.json	C:/Users/berke/research/entry_v1/out/meta_gr_t2_p2_10c.json	2256	1fcf99738a1688b2215deb800343e56516be79f816ecd9bedafbed271965c8d9	
olcumler/meta/meta_gr_t2_p3_10b.json	C:/Users/berke/research/entry_v1/out/meta_gr_t2_p3_10b.json	2105	ca14d66c5df9af54e033f8deeede59db4179f515dabf2c32242aa94f113d12a2	
olcumler/meta/meta_gr_t2_p3_10c.json	C:/Users/berke/research/entry_v1/out/meta_gr_t2_p3_10c.json	2157	6674fbf72422ae1430d5b57d3a173de2ce9f4b152c9ab4c76323a294e6914684	
olcumler/meta/meta_lv_m2_p1_l1_e200.json	C:/Users/berke/research/entry_v1/out/meta_lv_m2_p1_l1_e200.json	4048	9bf0c4d1ad367a8342b41fcf63ac18ce2817f28882e4321c214d3b80429a2f16	
olcumler/meta/meta_lv_m2_p1_l2_e100.json	C:/Users/berke/research/entry_v1/out/meta_lv_m2_p1_l2_e100.json	4828	2ffcb3355b95d53931019095d3f03d8262963465864d3b0a440c000ca8b183d9	
olcumler/meta/meta_lv_m2_p1_l3_e100.json	C:/Users/berke/research/entry_v1/out/meta_lv_m2_p1_l3_e100.json	4828	f8725351d641fc54e7a3756b7c0afffb67380b678c80495b4b41bfbdd407e017	
olcumler/meta/meta_lv_m2_p1_l3_e200.json	C:/Users/berke/research/entry_v1/out/meta_lv_m2_p1_l3_e200.json	4048	16b3268901bd1e35951c769c4c15bde81f8360ca3f3bcec8718ab3f4f597745a	
olcumler/meta/meta_lv_m2_p1_l5_e100.json	C:/Users/berke/research/entry_v1/out/meta_lv_m2_p1_l5_e100.json	4853	75f284969b6055720cca74a50bb3c641789d18b72719834c357c03f638a8bd84	
olcumler/meta/meta_lv_m2_p2_l1_e200.json	C:/Users/berke/research/entry_v1/out/meta_lv_m2_p2_l1_e200.json	4477	74022740c1d04ef5b80df5f875ea0f3dfb97e1e5070d85a42091e7534d3e3343	
olcumler/meta/meta_lv_m2_p2_l2_e100.json	C:/Users/berke/research/entry_v1/out/meta_lv_m2_p2_l2_e100.json	4830	f6ec24a7ef997d751e71378ecec2a413a4eae6a7fd6101bbfbc9d0ecad6424ca	
olcumler/meta/meta_lv_m2_p2_l3_e100.json	C:/Users/berke/research/entry_v1/out/meta_lv_m2_p2_l3_e100.json	4830	4b621943703072f12d3afcab1d1144dc9151f1d98dfc36035d8c55942389fcc3	
olcumler/meta/meta_lv_m2_p2_l3_e200.json	C:/Users/berke/research/entry_v1/out/meta_lv_m2_p2_l3_e200.json	4448	a1877e2a481a337f34bbc76a02783ae127e82f26e95d8b0246056066d47432b0	
olcumler/meta/meta_lv_m2_p2_l5_e100.json	C:/Users/berke/research/entry_v1/out/meta_lv_m2_p2_l5_e100.json	4804	a07c36820398cf2970852b4b6d9676a2471cdb9b162d665485aff26114e0a34f	
olcumler/meta/meta_lv_m2_p3_l1_e200.json	C:/Users/berke/research/entry_v1/out/meta_lv_m2_p3_l1_e200.json	4808	7588119db55e157d7c47276a351e0f49a5eb53a53f03e81c73f09cf240088f2b	
olcumler/meta/meta_lv_m2_p3_l2_e100.json	C:/Users/berke/research/entry_v1/out/meta_lv_m2_p3_l2_e100.json	4895	6ffe03f7070bfd683da6c7a5e26fee79ce40d6a311a86ee6bf2f94e7f2e48c35	
olcumler/meta/meta_lv_m2_p3_l3_e100.json	C:/Users/berke/research/entry_v1/out/meta_lv_m2_p3_l3_e100.json	4895	8c37134d895aeade33431e15d53105cfe0fe6416fd936c41345eea9c539606fc	
olcumler/meta/meta_lv_m2_p3_l3_e200.json	C:/Users/berke/research/entry_v1/out/meta_lv_m2_p3_l3_e200.json	4727	b3ba8ddfafde0a899e5f051f2f005acac10f14cefd4d2920c3a20e235f2e3690	
olcumler/meta/meta_lv_m2_p3_l5_e100.json	C:/Users/berke/research/entry_v1/out/meta_lv_m2_p3_l5_e100.json	4977	cebaaec4372ccd7c1301c6fe876ec06fbfee5a1773b6b056d00bdc449b8361aa	
olcumler/meta/meta_lv_t2_p1_l1_e200.json	C:/Users/berke/research/entry_v1/out/meta_lv_t2_p1_l1_e200.json	4040	bec1eff8a5d2c41939e8bac14818a10426048c62fd777ef5d1184fd7bcc8ff02	
olcumler/meta/meta_lv_t2_p1_l2_e100.json	C:/Users/berke/research/entry_v1/out/meta_lv_t2_p1_l2_e100.json	4221	f63db2b672b310017efd2180039db51d5fa14c5f9c498452d5700e62c3d11db7	
olcumler/meta/meta_lv_t2_p1_l3_e100.json	C:/Users/berke/research/entry_v1/out/meta_lv_t2_p1_l3_e100.json	4221	a839aeeb490781d60960375053d518d95d3ce8e8c6753c8042f4f8ad7d3b4d59	
